timestamp;ifInOctets;ifOutOctets;ifInErrors;ifOutErrors;latencia_ms;perdida_paquetes;RSRP_dBm;SINR_dB;BW_in_Mbps;BW_out_Mbps;TasaErrorIn_%;TasaErrorOut_%;CalidadSenal
23/8/2025 18:17;8449607;2331094;1;9;73.6;0;-104;26.74;0.23;0.06;0.0;0.0004;Regular
23/8/2025 18:18;5043064;3937172;7;3;8.83;0;-114;15.17;0.13;0.1;0.0001;0.0001;Regular
23/8/2025 18:19;3602967;1559325;16;9;43.52;0;-114;2.31;0.1;0.04;0.0004;0.0006;Mala
23/8/2025 18:20;4438550;2463571;1;4;54.05;0;-101;9.19;0.12;0.07;0.0;0.0002;Mala
23/8/2025 18:21;1076218;4919323;9;4;60.16;0;-93;19.67;0.03;0.13;0.0008;0.0001;Regular
23/8/2025 18:22;7878974;1097218;15;5;93.91;0;-87;7.18;0.21;0.03;0.0002;0.0005;Mala
23/8/2025 18:23;1770044;4315144;5;9;68.86;0;-99;8.42;0.05;0.12;0.0003;0.0002;Mala
23/8/2025 18:24;6579079;3936252;1;9;50.72;0;-84;24.61;0.18;0.1;0.0;0.0002;Buena
23/8/2025 18:25;4185714;1317052;1;5;81.92;0;-109;17.53;0.11;0.04;0.0;0.0004;Regular
23/8/2025 18:26;2728096;2485957;12;7;95.3;0;-86;15.26;0.07;0.07;0.0004;0.0003;Regular
23/8/2025 18:27;9736347;1928080;14;7;7.1;0;-88;9.55;0.26;0.05;0.0001;0.0004;Mala
23/8/2025 18:28;9860935;1601928;1;8;98.34;0;-102;21.93;0.26;0.04;0.0;0.0005;Regular
23/8/2025 18:29;8667105;3021279;6;7;13.18;0;-86;8.63;0.23;0.08;0.0001;0.0002;Mala
23/8/2025 18:30;3694946;2600343;2;1;82.37;0;-99;22.11;0.1;0.07;0.0001;0.0;Regular
23/8/2025 18:31;5229215;4596392;7;9;31.63;0;-84;2.1;0.14;0.12;0.0001;0.0002;Mala
23/8/2025 18:32;2922135;3226016;13;0;17.56;0;-110;25.94;0.08;0.09;0.0004;0.0;Regular
23/8/2025 18:33;8021855;1744289;6;9;46.79;1;-92;14.99;0.21;0.05;0.0001;0.0005;Regular
23/8/2025 18:34;1978039;942939;6;1;66.18;1;-110;13.16;0.05;0.03;0.0003;0.0001;Regular
23/8/2025 18:35;9997354;1552207;0;1;41.19;0;-89;18.33;0.27;0.04;0.0;0.0001;Regular
23/8/2025 18:36;8352207;3782972;16;2;10.18;0;-98;18.73;0.22;0.1;0.0002;0.0001;Regular
23/8/2025 18:37;1499876;804224;8;9;61.95;0;-92;3.96;0.04;0.02;0.0005;0.0011;Mala
23/8/2025 18:38;2962165;4914473;12;6;90.73;1;-92;22.69;0.08;0.13;0.0004;0.0001;Buena
23/8/2025 18:39;8985620;3211793;18;1;41.41;0;-82;8.28;0.24;0.09;0.0002;0.0;Mala
23/8/2025 18:40;1611213;2819124;18;0;25.55;0;-101;27.15;0.04;0.08;0.0011;0.0;Regular
23/8/2025 18:41;1768734;4423227;16;5;47.04;0;-105;24.54;0.05;0.12;0.0009;0.0001;Regular
23/8/2025 18:42;8750575;2573290;9;8;9.59;0;-94;10.39;0.23;0.07;0.0001;0.0003;Regular
23/8/2025 18:43;5241361;3018970;9;2;82.95;0;-92;24.23;0.14;0.08;0.0002;0.0001;Buena
23/8/2025 18:44;6511174;4389877;3;5;83.5;1;-115;10.69;0.17;0.12;0.0;0.0001;Regular
23/8/2025 18:45;2839433;2227408;7;2;60.86;0;-98;3.03;0.08;0.06;0.0002;0.0001;Mala
23/8/2025 18:46;7569632;3301742;19;0;38.54;0;-104;28.86;0.2;0.09;0.0003;0.0;Regular
23/8/2025 18:47;4672214;3588272;19;4;80.98;0;-88;19.58;0.12;0.1;0.0004;0.0001;Regular
23/8/2025 18:48;3026580;1555675;17;9;57.7;0;-109;13.68;0.08;0.04;0.0006;0.0006;Regular
23/8/2025 18:49;8229039;4064375;13;3;83.46;0;-93;11.93;0.22;0.11;0.0002;0.0001;Regular
23/8/2025 18:50;8507324;1465188;17;6;64.99;0;-95;9.74;0.23;0.04;0.0002;0.0004;Mala
23/8/2025 18:51;7202258;2661088;13;5;79.52;0;-82;29.44;0.19;0.07;0.0002;0.0002;Buena
23/8/2025 18:52;5339235;2820484;19;9;61.86;0;-105;4.04;0.14;0.08;0.0004;0.0003;Mala
23/8/2025 18:53;4526737;4605223;14;6;44.34;0;-94;9.44;0.12;0.12;0.0003;0.0001;Mala
23/8/2025 18:54;9790529;3322988;3;4;96.0;0;-81;14.56;0.26;0.09;0.0;0.0001;Regular
